,Package Name,App Name,Trigrams
0,com.burockgames.timeclocker,StayFree - Stay Focused,"stayfree,stayfree,screen stayfree,screen,time screen,time,tracker time,tracker,limit tracker,limit,app limit,app,usage app,usage,self usage,self,control self,control,productivity control,productivity,phone productivity,phone,addiction phone,addiction,controller addiction,controller,app controller,app,allows app,allows,show allows,show,much show,much,time much,time,spend time,spend,smartphone spend,smartphone,help smartphone,help,focus help,focus,restricting focus,restricting,usage restricting,usage,apps usage,apps,set apps,set,usage set,usage,limit usage,limit,apps limit,apps,receive apps,receive,alert receive,alert,exceeding alert,exceeding,usage exceeding,usage,limit usage,limit,also limit,also,view also,view,detail view,detail,usage detail,usage,statistic usage,statistic,usage statistic,usage,history usage,history,make history,make,stayfree make,stayfree,special stayfree,special,highest special,highest,rated highest,rated,screen rated,screen,time screen,time,self time,self,control self,control,app control,app,extremely app,extremely,fast extremely,fast,userfriendly fast,userfriendly,interface userfriendly,interface,accurate interface,accurate,usage accurate,usage,statistic usage,statistic,crossplatform statistic,crossplatform,usage crossplatform,usage,statistic usage,statistic,analysis statistic,analysis,quick analysis,quick,customer quick,customer,support customer,support,battery support,battery,friendly battery,friendly,totally friendly,totally,adfree totally,adfree,stayfree adfree,stayfree,screen stayfree,screen,time screen,time,tracker time,tracker,limit tracker,limit,app limit,app,usage app,usage,help usage,help,overcome help,overcome,phone overcome,phone,addiction phone,addiction,stay addiction,stay,focused stay,focused,selfcontrol focused,selfcontrol,reduce selfcontrol,reduce,screen reduce,screen,time screen,time,reduce time,reduce,distraction reduce,distraction,boost distraction,boost,productivity boost,productivity,unplug productivity,unplug,often unplug,often,increase often,increase,digital increase,digital,wellbeing digital,wellbeing,spend wellbeing,spend,quality spend,quality,time quality,time,family time,family,reduce family,reduce,wasted reduce,wasted,time wasted,time,digital time,digital,detox digital,detox,apps detox,apps,feature apps,feature,app feature,app,usage app,usage,history usage,history,view history,view,chart view,chart,statistic chart,statistic,usage statistic,usage,history usage,history,overuse history,overuse,reminder overuse,reminder,notify reminder,notify,spending notify,spending,much spending,much,time much,time,app time,app,start app,start,digital start,digital,detox digital,detox,block detox,block,mode block,mode,temporarily mode,temporarily,block temporarily,block,application block,application,overusing application,overusing,crossplatform overusing,crossplatform,stayfree crossplatform,stayfree,multiplatform stayfree,multiplatform,save multiplatform,save,time save,time,device time,device,linking device,linking,android linking,android,app android,app,chrome app,chrome,firefox chrome,firefox,extension firefox,extension,focus extension,focus,mode focus,mode,create mode,create,schedule create,schedule,distracting schedule,distracting,apps distracting,apps,stay apps,stay,focused stay,focused,sleep focused,sleep,mode sleep,mode,schedule mode,schedule,sleep schedule,sleep,time sleep,time,disable time,disable,apps disable,apps,pause apps,pause,apps pause,apps,pause apps,pause,distracting pause,distracting,apps distracting,apps,stop apps,stop,using stop,using,rest using,rest,day rest,day,export day,export,mode export,mode,export mode,export,usage export,usage,history usage,history,csv history,csv,microsoft csv,microsoft,excel microsoft,excel,file excel,file,inspiring file,inspiring,quotation inspiring,quotation,show quotation,show,inspiring show,inspiring,quotation inspiring,quotation,encourage quotation,encourage,productivity encourage,productivity,le productivity,le,usage le,usage,phone usage,phone,interface phone,interface,customization interface,customization,five customization,five,theme five,theme,customize theme,customize,app customize,app,want app,want,lock want,lock,mode lock,mode,requires mode,requires,password requires,password,change password,change,setting change,setting,widget setting,widget,show widget,show,used show,used,apps used,apps,total apps,total,usage total,usage,nice usage,nice,widget nice,widget,pie widget,pie,chart pie,chart,graph chart,graph,view graph,view,daily view,daily,monthly daily,monthly,application monthly,application,usage application,usage,percentage usage,percentage,app percentage,app,us app,us,accessibility us,accessibility,service accessibility,service,android service,android,accessibility android,accessibility,service accessibility,service,used service,used,detecting used,detecting,website detecting,website,turn website,turn,blocking turn,blocking,website blocking,website,requested website,requested,block requested,block,information block,information,maintained information,maintained,accordance maintained,accordance,privacy accordance,privacy,policy privacy,policy,sensor policy,sensor,tower sensor,tower,using tower,using,respective using,respective,permission respective,permission,active permission,active,consent active,consent,enduser consent,enduser,important enduser,important,wed important,wed,really wed,really,appreciate really,appreciate,could appreciate,could,rate could,rate,u rate,u,five u,five,star five,star,google star,google,play google,play,rating play,rating,important rating,important,u important,u,establishing u,establishing,trust establishing,trust,user trust,user,base user,base,suggestion base,suggestion,want suggestion,want,see want,see,something see,something,improved something,improved,dont improved,dont,hesitate dont,hesitate,reach hesitate,reach,contact reach,contact,u contact,u,love u,love,hearing love,hearing,user hearing,user,getting user,getting,feedback getting,feedback,run feedback,run,issue run,issue,app issue,app,suggestion app,suggestion,improve suggestion,improve,please improve,please,send please,send,u send,u,email u,email,hellostayfreegmailcom email,hellostayfreegmailcom,stayfree hellostayfreegmailcom,stayfree,extension stayfree,extension,stayfree extension,stayfree,help stayfree,help,stay help,stay,focused stay,focused,avoid focused,avoid,distracting avoid,distracting,website distracting,website,desktop website,desktop,well desktop,well,available well,available,firefox available,firefox,google firefox,google,chrome google,chrome,store"
1,com.appbuck3t.screentime,Screen Time - Stay Focused,"screen,time,limit time,limit,phone limit,phone,usage phone,usage,stay usage,stay,focused stay,focused,take focused,take,digital take,digital,wellbeing digital,wellbeing,app wellbeing,app,starting app,starting,point starting,point,make point,make,available make,available,android available,android,user android,user,lollipop user,lollipop,offer lollipop,offer,deeper offer,deeper,enhanced deeper,enhanced,insight enhanced,insight,powerful insight,powerful,customization powerful,customization,screen customization,screen,time screen,time,even time,even,allows even,allows,set allows,set,daily set,daily,app daily,app,usage app,usage,limit usage,limit,enter limit,enter,focus enter,focus,mode focus,mode,setting mode,setting,downtime setting,downtime,selected downtime,selected,period selected,period,better period,better,parental better,parental,control parental,control,break control,break,phone break,phone,addiction phone,addiction,take addiction,take,charge take,charge,day charge,day,screen day,screen,time screen,time,restrain time,restrain,stay restrain,stay,focused stay,focused,screen focused,screen,time screen,time,tracker time,tracker,manager tracker,manager,parental manager,parental,control parental,control,limit control,limit,app limit,app,usage app,usage,smartphone usage,smartphone,track smartphone,track,monitor track,monitor,screen monitor,screen,time screen,time,powerful time,powerful,screen powerful,screen,time screen,time,tracker time,tracker,set tracker,set,daily set,daily,perapp daily,perapp,limit perapp,limit,limit limit,limit,screen limit,screen,time screen,time,set time,set,focus set,focus,mode focus,mode,timing mode,timing,allow timing,allow,important allow,important,apps important,apps,limit apps,limit,screen limit,screen,time screen,time,compare time,compare,screen compare,screen,time screen,time,previous time,previous,data previous,data,limit data,limit,app limit,app,usage app,usage,control usage,control,cut control,cut,screen cut,screen,time screen,time,powerful time,powerful,screen powerful,screen,time screen,time,tracker time,tracker,control tracker,control,childrens control,childrens,excessive childrens,excessive,screen excessive,screen,time screen,time,enhanced time,enhanced,parental enhanced,parental,control parental,control,compare control,compare,screen compare,screen,time screen,time,previous time,previous,data previous,data,limit data,limit,phone limit,phone,usage phone,usage,effectively usage,effectively,limit effectively,limit,phone limit,phone,usage phone,usage,time usage,time,get time,get,detailed get,detailed,view detailed,view,screen view,screen,time screen,time,usage time,usage,get usage,get,daily get,daily,screen daily,screen,time screen,time,notification time,notification,drawer notification,drawer,beautiful drawer,beautiful,graph beautiful,graph,statistic graph,statistic,digital statistic,digital,detox digital,detox,better detox,better,life better,life,help life,help,spend help,spend,quality spend,quality,time quality,time,wisely time,wisely,disconnect wisely,disconnect,want disconnect,want,limit want,limit,app limit,app,usage app,usage,limit usage,limit,phone limit,phone,usage phone,usage,daily usage,daily,app daily,app,limit app,limit,let limit,let,set let,set,limit set,limit,much limit,much,use much,use,apps use,apps,focus apps,focus,mode focus,mode,block mode,block,selected block,selected,apps selected,apps,selected apps,selected,time selected,time,frame time,frame,individual frame,individual,ending individual,ending,increasingly ending,increasingly,dependent increasingly,dependent,cell dependent,cell,phone cell,phone,individual phone,individual,dont individual,dont,underst dont,underst,invest underst,invest,great invest,great,deal great,deal,energy deal,energy,consistently energy,consistently,application consistently,application,game application,game,utilizing game,utilizing,screen utilizing,screen,time screen,time,readily time,readily,comprehend readily,comprehend,utilization comprehend,utilization,cell utilization,cell,phone cell,phone,regardless phone,regardless,whether regardless,whether,game whether,game,application game,application,introduce application,introduce,screen introduce,screen,time screen,time,individual time,individual,time individual,time,executive time,executive,mindfulness executive,mindfulness,effective mindfulness,effective,individual effective,individual,deal individual,deal,time deal,time,better time,better,normally better,normally,dont normally,dont,underst dont,underst,invest underst,invest,great invest,great,deal great,deal,energy deal,energy,certain energy,certain,application certain,application,screen application,screen,time screen,time,tracker time,tracker,make tracker,make,increasingly make,increasingly,mindful increasingly,mindful,propensity mindful,propensity,utilizing propensity,utilizing,phone utilizing,phone,help phone,help,limit help,limit,phone limit,phone,usage phone,usage,spend usage,spend,quality spend,quality,time quality,time,wisely time,wisely,perhaps wisely,perhaps,observed perhaps,observed,large observed,large,number large,number,recording number,recording,possibly recording,possibly,invested possibly,invested,excessive invested,excessive,amount excessive,amount,energy amount,energy,informal energy,informal,community informal,community,daily community,daily,weekly daily,weekly,monthly weekly,monthly,app monthly,app,usage app,usage,screen usage,screen,time screen,time,tracker time,tracker,show tracker,show,detailed show,detailed,view detailed,view,mobile view,mobile,phone mobile,phone,usage phone,usage,accurate usage,accurate,use accurate,use,phone use,phone,long phone,long,used long,used,screen used,screen,time screen,time,tracker time,tracker,better tracker,better,allocate better,allocate,mobile allocate,mobile,phone mobile,phone,usage phone,usage,time usage,time,spend time,spend,quality spend,quality,time quality,time,wisely time,wisely,screen wisely,screen,time screen,time,tracker time,tracker,know tracker,know,daily know,daily,duration daily,duration,app duration,app,used app,used,daily used,daily,app daily,app,limit app,limit,app limit,app,better app,better,parental better,parental,control parental,control,set control,set,daily set,daily,screen daily,screen,time screen,time,limit time,limit,app limit,app,limit app,limit,app limit,app,usage app,usage,usage usage,usage,time usage,time,exceeds time,exceeds,notified exceeds,notified,page notified,page,similar page,similar,app similar,app,lock app,lock,displayed lock,displayed,remind displayed,remind,usage remind,usage,app usage,app,exceeded app,exceeded,daily exceeded,daily,focus daily,focus,mode focus,mode,apps mode,apps,better apps,better,parental better,parental,control parental,control,set control,set,daily set,daily,focus daily,focus,mode focus,mode,app mode,app,selected app,selected,block selected,block,focus block,focus,mode focus,mode,notified mode,notified,page notified,page,similar page,similar,app similar,app,lock app,lock,displayed lock,displayed,remind displayed,remind,app remind,app,allowed app,allowed,focus allowed,focus,mode focus,mode,screen mode,screen,time screen,time,limit time,limit,phone limit,phone,usage phone,usage,stay usage,stay,focused stay,focused,deserves focused,deserves,try deserves,try,right try,right,away right,away,simplest away,simplest,useful simplest,useful,screen useful,screen,time screen,time,tracker time,tracker,parental tracker,parental,control parental,control,application control,application,help application,help,spend help,spend,quality spend,quality,time quality,time,wisely time,wisely,always wisely,always,excited always,excited,hear excited,hear,problem hear,problem,suggestion problem,suggestion,feel suggestion,feel,free feel,free,contact free,contact,u contact,u,screen u,screen,time screen,time,restrain time,restrain,stay restrain,stay,focused stay,focused,upload focused,upload,information upload,information,including information,including,usage including,usage,app usage,app,data app,data,phone"
2,tech.miidii.offscreen_android,OffScreen - Less Screen Time,"offscreen,help,track help,track,phone track,phone,usage phone,usage,keep usage,keep,stay keep,stay,focus stay,focus,offscreen focus,offscreen,track offscreen,track,screen track,screen,time screen,time,set time,set,screen set,screen,time screen,time,goal time,goal,get goal,get,daily get,daily,insight daily,insight,see insight,see,screen see,screen,time screen,time,activity time,activity,pickup activity,pickup,checking pickup,checking,every checking,every,walking every,walking,life walking,life,stationary life,stationary,life stationary,life,last life,last,pickup last,pickup,first pickup,first,pickup first,pickup,best pickup,best,break best,break,sleep break,sleep,time sleep,time,read time,read,sleep read,sleep,data sleep,data,health data,health,app health,app,focus app,focus,mode focus,mode,support mode,support,three support,three,mode three,mode,pomodoro mode,pomodoro,countdown pomodoro,countdown,time countdown,time,accumulation time,accumulation,support accumulation,support,lock support,lock,screen lock,screen,flip screen,flip,screen flip,screen,focus screen,focus,need focus,need,use need,use,phone use,phone,look phone,look,dictionary look,dictionary,use dictionary,use,application use,application,concentration application,concentration,process concentration,process,set process,set,concentration set,concentration,app concentration,app,whitelist app,whitelist,category whitelist,category,focus category,focus,session focus,session,tag session,tag,pause tag,pause,time pause,time,need time,need,phone need,phone,help phone,help,study help,study,search study,search,youre search,youre,focus youre,focus,mode focus,mode,visualize mode,visualize,share visualize,share,data share,data,view data,view,data view,data,weekmonthyear data,weekmonthyear,view weekmonthyear,view,welldesigned view,welldesigned,share welldesigned,share,card share,card,ready card,ready,breaking ready,breaking,digital breaking,digital,detox digital,detox,challenge detox,challenge,screen challenge,screen,time screen,time,challenge time,challenge,pick challenge,pick,challenge pick,challenge,sleep challenge,sleep,challenge"
