,Package Name,App Name,Trigrams
3,phosphorus.app.usage.screen.time,Digitox : Screen Time,"trusted,globally,five globally,five,hundred five,hundred,thousand hundred,thousand,user thousand,user,stop user,stop,screen stop,screen,addiction screen,addiction,digital addiction,digital,wellbeing digital,wellbeing,feel wellbeing,feel,getting feel,getting,addicted getting,addicted,smartphone addicted,smartphone,able smartphone,able,feel able,feel,real feel,real,life real,life,think life,think,losing think,losing,real losing,real,social real,social,life social,life,wake life,wake,phone wake,phone,side phone,side,sleep side,sleep,next sleep,next,answered next,answered,yes answered,yes,question yes,question,might question,might,digital might,digital,addicted digital,addicted,let addicted,let,u let,u,help u,help,improve help,improve,digital improve,digital,wellbeing digital,wellbeing,digital wellbeing,digital,health digital,health,fight health,fight,nomophobia fight,nomophobia,nomophobia nomophobia,nomophobia,considered nomophobia,considered,disorder considered,disorder,modern disorder,modern,world modern,world,refers world,refers,discomfort refers,discomfort,anxiety discomfort,anxiety,caused anxiety,caused,contact caused,contact,phone contact,phone,computer phone,computer,digital computer,digital,screen digital,screen,digitox screen,digitox,help digitox,help,understand help,understand,digital understand,digital,habit digital,habit,create habit,create,digital create,digital,usage digital,usage,limit usage,limit,selected limit,selected,application selected,application,let application,let,digitox let,digitox,remind digitox,remind,wisely remind,wisely,exceed wisely,exceed,application exceed,application,limit application,limit,reduce limit,reduce,screen reduce,screen,time screen,time,stay time,stay,focused stay,focused,reduce focused,reduce,distraction reduce,distraction,increase distraction,increase,efficiency increase,efficiency,productivity efficiency,productivity,unplug productivity,unplug,often unplug,often,stop often,stop,phubbing stop,phubbing,increase phubbing,increase,digital increase,digital,wellbeing digital,wellbeing,break wellbeing,break,phone break,phone,addiction phone,addiction,manage addiction,manage,screen manage,screen,time screen,time,spend time,spend,quality spend,quality,time quality,time,family time,family,reduce family,reduce,wasted reduce,wasted,time wasted,time,digital time,digital,diet digital,diet,key diet,key,feature key,feature,daily feature,daily,understanding daily,understanding,digital understanding,digital,habit digital,habit,screen habit,screen,time screen,time,daily time,daily,usage daily,usage,statistic usage,statistic,categorised statistic,categorised,screen categorised,screen,time screen,time,digital time,digital,usage digital,usage,report usage,report,different report,different,period different,period,today period,today,yesterday today,yesterday,last yesterday,last,seven last,seven,day seven,day,digital day,digital,limit digital,limit,reminder limit,reminder,overuse reminder,overuse,alarm overuse,alarm,overview alarm,overview,network overview,network,statistic network,statistic,easy statistic,easy,use easy,use,battery use,battery,friendly battery,friendly,number friendly,number,unlocks number,unlocks,notification unlocks,notification,supported notification,supported,android supported,android,device android,device,parental device,parental,control parental,control,setting control,setting,pin setting,pin,app pin,app,limit app,limit,categorise limit,categorise,apps categorise,apps,see apps,see,main see,main,purpose main,purpose,phone purpose,phone,predefined phone,predefined,category predefined,category,edit category,edit,title edit,title,match title,match,life match,life,style life,style,game style,game,music game,music,movie music,movie,video movie,video,photo video,photo,image photo,image,social image,social,communication social,communication,news communication,news,magazine news,magazine,map magazine,map,navigation map,navigation,productivity navigation,productivity,health productivity,health,fitness health,fitness,app fitness,app,respect app,respect,privacy respect,privacy,never privacy,never,collect never,collect,share collect,share,private share,private,usage private,usage,data usage,data,rest data,rest,assured rest,assured,everything assured,everything,see everything,see,application see,application,stay application,stay,phone stay,phone,support phone,support,u support,u,thanks u,thanks,using thanks,using,app using,app,wed app,wed,really wed,really,appreciate really,appreciate,could appreciate,could,rate could,rate,u rate,u,five u,five,star five,star,google star,google,play google,play,rating play,rating,important rating,important,u important,u,concern u,concern,suggestion concern,suggestion,please suggestion,please,let please,let,u let,u,know u,know,take know,take,action take,action,aware action,aware,digital aware,digital,life digital,life,keep life,keep,digital keep,digital,wellbeing digital,wellbeing,high wellbeing,high,possible high,possible,usage possible,usage,accessibility usage,accessibility,api accessibility,api,purpose api,purpose,using purpose,using,service using,service,observe service,observe,app observe,app,action app,action,show action,show,overuse show,overuse,reminder overuse,reminder,instantly reminder,instantly,dont instantly,dont,give dont,give,permission give,permission,wont permission,wont,warned wont,warned,exceed warned,exceed,limit exceed,limit,data limit,data,collected data,collected,service collected,service,digitox service,digitox,app digitox,app,usage app,usage,analytics usage,analytics,tool analytics,tool,get tool,get,package get,package,display package,display,usage display,usage,information usage,information,user information,user,thats user,thats,queryallpackages thats,queryallpackages,permission queryallpackages,permission,required permission,required,app required,app,work app,work,see work,see,usage see,usage,permission usage,permission,screenshots permission,screenshots,video screenshots,video,well"
4,com.ezlapp.screen.time,Screen Time,"screen,time,manage time,manage,time manage,time,mobile time,mobile,apps mobile,apps,often apps,often,forgot often,forgot,reallife forgot,reallife,spend reallife,spend,much spend,much,time much,time,mobile time,mobile,phone mobile,phone,falling phone,falling,deep falling,deep,game deep,game,social game,social,network social,network,enough network,enough,time enough,time,study time,study,work study,work,family work,family,reallife family,reallife,activity reallife,activity,download activity,download,screen download,screen,time screen,time,remind time,remind,important remind,important,thing important,thing,life thing,life,screen life,screen,time screen,time,set time,set,limit set,limit,time limit,time,using time,using,app using,app,example app,example,set example,set,maximum set,maximum,time maximum,time,use time,use,facebook use,facebook,twitter facebook,twitter,30min twitter,30min,online 30min,online,excess online,excess,limit excess,limit,screen limit,screen,time screen,time,warning time,warning,bring warning,bring,back bring,back,reallife back,reallife,screen reallife,screen,time screen,time,also time,also,give also,give,information give,information,time information,time,usage time,usage,apps usage,apps,know apps,know,much know,much,time much,time,spent time,spent,apps spent,apps,app apps,app,used app,used,aslo used,aslo,added aslo,added,applock added,applock,help applock,help,protect help,protect,private protect,private,data private,data,enable data,enable,applock enable,applock,feature applock,feature,protect feature,protect,sensitive protect,sensitive,information sensitive,information,screen information,screen,time screen,time,app time,app,version app,version,one version,one,hundred one,hundred,one hundred,one,big one,big,update big,update,guest update,guest,mode guest,mode,allow mode,allow,block allow,block,guest block,guest,user guest,user,using user,using,apps using,apps,guest apps,guest,mode guest,mode,never mode,never,worry never,worry,one worry,one,borrow one,borrow,phone borrow,phone,keep phone,keep,privacy keep,privacy,highest privacy,highest,level highest,level,time level,time,block time,block,allow block,allow,using allow,using,app using,app,certain app,certain,time certain,time,example time,example,block example,block,using block,using,facebook using,facebook,ten facebook,ten,pm ten,pm,spent pm,spent,time spent,time,sleep time,sleep,activity"
5,com.google.android.apps.wellbeing,Digital Wellbeing,"see,complete,picture complete,picture,digital picture,digital,habit digital,habit,disconnect habit,disconnect,want disconnect,want,get want,get,daily get,daily,view daily,view,digital view,digital,habit digital,habit,frequently habit,frequently,use frequently,use,different use,different,apps different,apps,many apps,many,notification many,notification,receive notification,receive,often receive,often,check often,check,phone check,phone,unlock phone,unlock,device unlock,device,disconnect device,disconnect,want disconnect,want,daily want,daily,app daily,app,timer app,timer,let timer,let,set let,set,limit set,limit,much limit,much,use much,use,apps use,apps,bedtime apps,bedtime,mode bedtime,mode,reminds mode,reminds,switch reminds,switch,night switch,night,setting night,setting,schedule setting,schedule,fade schedule,fade,screen fade,screen,grayscale screen,grayscale,disturb grayscale,disturb,silence disturb,silence,notification silence,notification,good notification,good,night good,night,sleep night,sleep,focus sleep,focus,mode focus,mode,let mode,let,pause let,pause,distracting pause,distracting,apps distracting,apps,single apps,single,tap single,tap,better tap,better,focus better,focus,time focus,time,also time,also,set also,set,schedule set,schedule,turn schedule,turn,focus turn,focus,mode focus,mode,automatically mode,automatically,reduce automatically,reduce,distraction reduce,distraction,youre distraction,youre,work youre,work,school work,school,home school,home,get home,get,started get,started,look started,look,digital look,digital,wellbeing digital,wellbeing,phone wellbeing,phone,setting phone,setting,menu"
6,com.app.floatingapptimer.com,Screen Time Digital Wellbeing,"stayoff,screen,time screen,time,phone time,phone,usage phone,usage,tracker usage,tracker,time tracker,time,hand time,hand,save hand,save,hour save,hour,every hour,every,day every,day,app day,app,blocker app,blocker,get blocker,get,better get,better,sleep better,sleep,limit sleep,limit,screen limit,screen,time screen,time,much time,much,screen much,screen,time screen,time,apps time,apps,use apps,use,trouble use,trouble,sleeping trouble,sleeping,unhappy sleeping,unhappy,want unhappy,want,limit want,limit,phone limit,phone,use phone,use,hobby use,hobby,want hobby,want,stop want,stop,phone stop,phone,addiction phone,addiction,watch addiction,watch,much watch,much,youtube much,youtube,want youtube,want,play want,play,le play,le,game le,game,try game,try,stayoff try,stayoff,get stayoff,get,space get,space,screen space,screen,stayoff screen,stayoff,best stayoff,best,screen best,screen,time screen,time,tracker time,tracker,app tracker,app,blocker app,blocker,one blocker,one,app one,app,free app,free,detailed free,detailed,screen detailed,screen,time screen,time,phone time,phone,time phone,time,every time,every,day every,day,every day,every,week every,week,free week,free,apps free,apps,tracking apps,tracking,many tracking,many,time many,time,open time,open,apps open,apps,free apps,free,weekly free,weekly,monthly weekly,monthly,summary monthly,summary,free summary,free,interesting free,interesting,app interesting,app,usage app,usage,statistic usage,statistic,long statistic,long,term long,term,average term,average,improvement average,improvement,digital improvement,digital,wellbeing digital,wellbeing,hour wellbeing,hour,hour hour,hour,spend hour,spend,time spend,time,phone time,phone,easy phone,easy,slip easy,slip,phone slip,phone,addiction phone,addiction,want addiction,want,prevent want,prevent,many prevent,many,interesting many,interesting,thing interesting,thing,done thing,done,instead done,instead,phone instead,phone,use phone,use,harm use,harm,two harm,two,way two,way,one way,one,using one,using,phone using,phone,bed phone,bed,make bed,make,sleep make,sleep,much sleep,much,worse much,worse,sleep worse,sleep,extremely sleep,extremely,important extremely,important,two important,two,using two,using,phone using,phone,first phone,first,thing first,thing,waking thing,waking,cause waking,cause,le cause,le,happy le,happy,rest happy,rest,day rest,day,digital day,digital,wellbeing digital,wellbeing,day wellbeing,day,important day,important,good important,good,sleep good,sleep,essential sleep,essential,longevity essential,longevity,health longevity,health,pro health,pro,membership pro,membership,get membership,get,access get,access,pro access,pro,feature pro,feature,allow feature,allow,take allow,take,full take,full,control full,control,phone control,phone,usage phone,usage,always usage,always,see always,see,app see,app,time app,time,screen time,screen,really screen,really,effective really,effective,app effective,app,blocker app,blocker,app blocker,app,time app,time,day time,day,screen day,screen,time screen,time,notification time,notification,people notification,people,average people,average,spend average,spend,four spend,four,hour four,hour,day hour,day,phone day,phone,thats phone,thats,lot thats,lot,time lot,time,wake time,wake,go wake,go,sleep go,sleep,average sleep,average,twelve average,twelve,hour twelve,hour,thats hour,thats,thirty-three thats,thirty-three,day thirty-three,day,track day,track,apps track,apps,day apps,day,read day,read,interesting read,interesting,stats interesting,stats,phone stats,phone,usage phone,usage,average usage,average,day average,day,worst day,worst,day worst,day,used day,used,apps used,apps,percentage apps,percentage,day percentage,day,screen day,screen,time screen,time,day time,day,use day,use,tracking use,tracking,day tracking,day,slacking day,slacking,total slacking,total,week total,week,time week,time,total time,total,month total,month,time month,time,get time,get,stayoff get,stayoff,save stayoff,save,time save,time,sleep time,sleep,well"
7,master.app.screentime,Screen Time - Restrain yoursel,"people,becoming,addicted becoming,addicted,mobile addicted,mobile,phone mobile,phone,whether phone,whether,adult whether,adult,child adult,child,whether child,whether,time whether,time,dinner time,dinner,party dinner,party,problem party,problem,mobile problem,mobile,addiction mobile,addiction,become addiction,become,serious become,serious,people serious,people,simply people,simply,dont simply,dont,realize dont,realize,spend realize,spend,lot spend,lot,time lot,time,every time,every,day every,day,apps day,apps,game apps,game,using game,using,screen using,screen,time screen,time,better time,better,understand better,understand,usage understand,usage,mobile usage,mobile,phone mobile,phone,whether phone,whether,game whether,game,app game,app,install app,install,screen install,screen,time screen,time,person time,person,time person,time,management time,management,awareness management,awareness,successful awareness,successful,person successful,person,manage person,manage,time manage,time,better time,better,usually better,usually,dont usually,dont,realize dont,realize,spend realize,spend,lot spend,lot,time lot,time,application time,application,screen application,screen,time screen,time,make time,make,aware make,aware,habit aware,habit,using habit,using,phone using,phone,make phone,make,adjustment make,adjustment,accordingly adjustment,accordingly,maybe accordingly,maybe,watched maybe,watched,many watched,many,video many,video,maybe video,maybe,spent maybe,spent,much spent,much,time much,time,social time,social,network social,network,app network,app,daily app,daily,usage daily,usage,screen usage,screen,time screen,time,show time,show,detailed show,detailed,view detailed,view,daily view,daily,mobile daily,mobile,phone mobile,phone,usage phone,usage,accurate usage,accurate,use accurate,use,phone use,phone,hour phone,hour,apps hour,apps,opened apps,opened,long opened,long,used long,used,screen used,screen,time screen,time,better time,better,allocate better,allocate,mobile allocate,mobile,phone mobile,phone,usage phone,usage,time usage,time,screen time,screen,time screen,time,know time,know,duration know,duration,hour duration,hour,use hour,use,type use,type,app type,app,used app,used,app used,app,weekly app,weekly,usage weekly,usage,week usage,week,app week,app,usage app,usage,checking usage,checking,statistic checking,statistic,mobile statistic,mobile,phone mobile,phone,usage phone,usage,last usage,last,week last,week,know week,know,daily know,daily,mobile daily,mobile,phone mobile,phone,usage phone,usage,trend usage,trend,app trend,app,category app,category,limit category,limit,set limit,set,daily set,daily,duration daily,duration,limit duration,limit,app limit,app,type app,type,app type,app,set app,set,different set,different,duration different,duration,day duration,day,weekend day,weekend,game weekend,game,usage game,usage,time usage,time,set time,set,different set,different,time different,time,limit time,limit,day limit,day,individually day,individually,usage individually,usage,time usage,time,arrives time,arrives,notified arrives,notified,page notified,page,similar page,similar,app similar,app,lock app,lock,displayed lock,displayed,remind displayed,remind,usage remind,usage,app usage,app,category app,category,overtime category,overtime,app overtime,app,always app,always,allowed always,allowed,list allowed,list,important list,important,application important,application,mobile application,mobile,phone mobile,phone,text phone,text,message text,message,telephone message,telephone,call telephone,call,etc call,etc,whitelisted etc,whitelisted,application whitelisted,application,use application,use,application use,application,longer application,longer,restricted longer,restricted,affect restricted,affect,use affect,use,upload use,upload,information upload,information,including information,including,usage including,usage,app usage,app,data app,data,phone"
8,com.actiondash.playstore,ActionDash: Screen Time Helper,"trusted,globally,one globally,one,million one,million,user million,user,break user,break,phone break,phone,addiction phone,addiction,featured addiction,featured,google featured,google,essential google,essential,app essential,app,play app,play,store play,store,available store,available,seventeen available,seventeen,global seventeen,global,language global,language,including language,including,english including,english,german english,german,spanish german,spanish,french spanish,french,etc french,etc,actiondash etc,actiondash,take actiondash,take,digital take,digital,wellbeing digital,wellbeing,app wellbeing,app,starting app,starting,point starting,point,make point,make,available make,available,android available,android,user android,user,actiondash user,actiondash,help actiondash,help,find help,find,phonelife find,phonelife,balance phonelife,balance,overcome balance,overcome,phone overcome,phone,addiction phone,addiction,also addiction,also,help also,help,selfcontrol help,selfcontrol,boost selfcontrol,boost,productivity boost,productivity,showing productivity,showing,much showing,much,time much,time,spend time,spend,favorite spend,favorite,apps favorite,apps,set apps,set,app set,app,usage app,usage,limit usage,limit,enter limit,enter,focus enter,focus,mode focus,mode,actiondash mode,actiondash,reduce actiondash,reduce,screen reduce,screen,time screen,time,stay time,stay,focused stay,focused,reduce focused,reduce,distraction reduce,distraction,detect distraction,detect,noisy detect,noisy,apps noisy,apps,increase apps,increase,efficiency increase,efficiency,productivity efficiency,productivity,unplug productivity,unplug,often unplug,often,stop often,stop,phubbing stop,phubbing,increase phubbing,increase,digital increase,digital,wellbeing digital,wellbeing,break wellbeing,break,phone break,phone,addiction phone,addiction,manage addiction,manage,screen manage,screen,time screen,time,spend time,spend,quality spend,quality,time quality,time,family time,family,reduce family,reduce,wasted reduce,wasted,time wasted,time,digital time,digital,diet digital,diet,key diet,key,feature key,feature,get feature,get,daily get,daily,view daily,view,digital view,digital,habit digital,habit,screen habit,screen,time screen,time,much time,much,use much,use,apps use,apps,total apps,total,app total,app,launch app,launch,history launch,history,frequently history,frequently,use frequently,use,different use,different,apps different,apps,notification apps,notification,history notification,history,many history,many,notification many,notification,receive notification,receive,unlock receive,unlock,history unlock,history,often history,often,check often,check,phone check,phone,unlock phone,unlock,device unlock,device,sleep device,sleep,mode sleep,mode,schedule mode,schedule,sleep schedule,sleep,time sleep,time,disable time,disable,apps disable,apps,stay apps,stay,focused stay,focused,selfcontrol focused,selfcontrol,focus selfcontrol,focus,mode focus,mode,let mode,let,pause let,pause,distracting pause,distracting,apps distracting,apps,single apps,single,tap single,tap,better tap,better,focus better,focus,time focus,time,also time,also,set also,set,schedule set,schedule,turn schedule,turn,focus turn,focus,mode focus,mode,automatically mode,automatically,reduce automatically,reduce,distraction reduce,distraction,youre distraction,youre,work youre,work,school work,school,home school,home,app home,app,usage app,usage,limit usage,limit,temporarily limit,temporarily,block temporarily,block,application block,application,overusing application,overusing,stay overusing,stay,focused stay,focused,deeper focused,deeper,experience deeper,experience,enhanced experience,enhanced,insight enhanced,insight,screen insight,screen,time screen,time,breakdown time,breakdown,usage breakdown,usage,average usage,average,global average,global,usage global,usage,average usage,average,app average,app,session app,session,length session,length,breakdown"
9,com.mindefy.phoneaddiction.mobilepe,YourHour - ScreenTime Control,"trusted,globally,two globally,two,million two,million,user million,user,curing user,curing,phone curing,phone,addiction phone,addiction,best addiction,best,tailored best,tailored,curated tailored,curated,solution curated,solution,awaken solution,awaken,selfrealization awaken,selfrealization,excessive selfrealization,excessive,usage excessive,usage,available usage,available,twenty-one available,twenty-one,global twenty-one,global,language global,language,including language,including,english including,english,german english,german,spanish german,spanish,french spanish,french,etc french,etc,get etc,get,personalized get,personalized,challenge personalized,challenge,recommendation challenge,recommendation,break recommendation,break,habit break,habit,loop habit,loop,time loop,time,feel time,feel,getting feel,getting,addicted getting,addicted,smartphone addicted,smartphone,able smartphone,able,stay able,stay,focused stay,focused,waking focused,waking,sleeping waking,sleeping,next sleeping,next,always next,always,affecting always,affecting,personal affecting,personal,professional personal,professional,life professional,life,lately life,lately,feel lately,feel,like feel,like,losing like,losing,control losing,control,decreasing control,decreasing,productivity decreasing,productivity,got productivity,got,smart got,smart,digital smart,digital,solution digital,solution,achieve solution,achieve,digital achieve,digital,wellness digital,wellness,app wellness,app,give app,give,variety give,variety,fun variety,fun,userfriendly fun,userfriendly,personalized userfriendly,personalized,feature personalized,feature,help feature,help,track help,track,control track,control,usage control,usage,key usage,key,feature key,feature,yourhour feature,yourhour,dashboard yourhour,dashboard,gateway dashboard,gateway,complete gateway,complete,day complete,day,dashboard day,dashboard,provides dashboard,provides,essential provides,essential,information essential,information,one information,one,place one,place,keep place,keep,track keep,track,usage track,usage,time usage,time,“ time,“,unlock “,unlock,count unlock,count,thereby count,thereby,give thereby,give,comparative give,comparative,infographic comparative,infographic,view infographic,view,today view,today,past today,past,seven past,seven,day seven,day,activity day,activity,goal activity,goal,spot goal,spot,know spot,know,level know,level,addiction level,addiction,analyzing addiction,analyzing,data analyzing,data,past data,past,seven past,seven,day seven,day,define day,define,category define,category,phone category,phone,addict phone,addict,user addict,user,currently user,currently,belong currently,belong,listed belong,listed,six listed,six,category six,category,visavis category,visavis,addicted visavis,addicted,obsessed addicted,obsessed,dependent obsessed,dependent,habitual dependent,habitual,achiever habitual,achiever,champion achiever,champion,clock champion,clock,timer clock,timer,see timer,see,day see,day,slip day,slip,floating slip,floating,timer floating,timer,one timer,one,unique one,unique,feature unique,feature,show feature,show,realtime show,realtime,statistic realtime,statistic,appears statistic,appears,apps appears,apps,user apps,user,see user,see,time see,time,slipping time,slipping,easily slipping,easily,dragged easily,dragged,dropped dragged,dropped,anywhere dropped,anywhere,screen anywhere,screen,would screen,would,even would,even,change even,change,color change,color,green color,green,amber green,amber,red amber,red,highlighting red,highlighting,preset highlighting,preset,limit preset,limit,reached limit,reached,dont reached,dont,block dont,block,notification block,notification,call notification,call,want call,want,user want,user,best user,best,judge best,judge,time judge,time,tap time,tap,app tap,app,section app,section,show section,show,comprehensive show,comprehensive,insight comprehensive,insight,progress insight,progress,bar progress,bar,much bar,much,individual much,individual,apps individual,apps,used apps,used,set used,set,limit set,limit,numerous limit,numerous,setting numerous,setting,customized setting,customized,per customized,per,preference per,preference,phone preference,phone,daily phone,daily,routine daily,routine,timeline routine,timeline,sequential timeline,sequential,diary sequential,diary,whats diary,whats,cooking whats,cooking,around cooking,around,whole around,whole,day whole,day,go day,go,recording go,recording,every recording,every,minute every,minute,detail minute,detail,short detail,short,much short,much,used much,used,apps used,apps,multiple apps,multiple,detailed multiple,detailed,report detailed,report,insightful report,insightful,daily insightful,daily,weekly daily,weekly,monthly weekly,monthly,report monthly,report,great report,great,analytics great,analytics,daily analytics,daily,consolidated daily,consolidated,report consolidated,report,get report,get,delivered get,delivered,everyday delivered,everyday,notification everyday,notification,premium notification,premium,member premium,member,also member,also,option also,option,export option,export,pdf export,pdf,format pdf,format,weekly format,weekly,monthly weekly,monthly,report monthly,report,export report,export,data export,data,xlsx data,xlsx,format xlsx,format,store format,store,personal store,personal,data personal,data,everything data,everything,stored everything,stored,local stored,local,storage local,storage,entire storage,entire,data entire,data,exported data,exported,excelsheet exported,excelsheet,since excelsheet,since,installation since,installation,date installation,date,data date,data,analysis data,analysis,statistic analysis,statistic,purpose statistic,purpose,widget purpose,widget,everything widget,everything,screen everything,screen,user screen,user,also user,also,enable also,enable,cool enable,cool,widget cool,widget,home widget,home,screen home,screen,get screen,get,summarized get,summarized,view summarized,view,without view,without,launch without,launch,app launch,app,day app,day,striving day,striving,hard striving,hard,make hard,make,everyone make,everyone,live everyone,live,healthy live,healthy,digital healthy,digital,life digital,life,stay life,stay,smart stay,smart,stay smart,stay,healthy stay,healthy,credit healthy,credit,freely credit,freely,available freely,available,image available,image,used image,used,go used,go,kirsty go,kirsty,barnby kirsty,barnby,ryan barnby,ryan,stone"
